"商品名","分词结果","旧版分词","类别","品牌"
"ATOPI 中国风涂鸦胶浆印花纯棉水洗男装短袖恤   紫红","ATOPI,中,国风,涂鸦,胶,浆,印花,纯棉,水洗,男装,短袖,恤,紫红","atopi,国风,涂鸦,胶,浆,印花,纯棉,水洗,男装,短袖,恤,紫红","0-123-19567-19568-19571:服装鞋帽-男装.-男装T恤-男装短袖T恤","ATOPI欧榜"
"ATOPI 复古印花纯棉水洗男装短袖T恤 黑色","ATOPI,复古,印花,纯棉,水洗,男装短袖T恤,黑色","atopi,复古,印花,纯棉,水洗,男装,短袖t恤,黑色","0-123-19567-19568-19571:服装鞋帽-男装.-男装T恤-男装短袖T恤","ATOPI欧榜"
"ATOPI 彩色印花纯棉水洗男装短袖恤 蓝灰","ATOPI,彩色,印花,纯棉,水洗,男装,短袖,恤,蓝,灰","atopi,彩色,印花,纯棉,水洗,男装,短袖,恤,蓝,灰","0-123-19567-19568-19571:服装鞋帽-男装.-男装T恤-男装短袖T恤","ATOPI欧榜"
"CARTELO 男款T恤6039 5206118377 深紫色","CARTELO,男,款,T恤,6039,5206118377,深紫色","cartelo,男,款,t恤,6039,5206118377,深紫色","0-123-19567-19568-19571:服装鞋帽-男装.-男装T恤-男装短袖T恤","CARTELO"
"E.RICJ.ONAH/埃乔 2011夏男装时尚全棉圆领印花灰色短袖T恤-马车 T11049","E.RICJ.ONAH,/,埃乔,2011,夏,男装,时尚,全棉,圆领,印花,灰色,短袖T恤,-,马车,T11049","e,ricj,onah,埃,乔,2011,夏,男装,时尚,全棉,圆领,印花,灰色,短袖t恤,马车,t11049","0-123-19567-19568-19571:服装鞋帽-男装.-男装T恤-男装短袖T恤","E.RICJ.ONAH/埃乔"
"HodooAge 体温表 韩版纯棉莱卡短袖T恤男装 TS1136","HodooAge,体温表,韩版,纯棉,莱卡,短袖T恤,男装,TS1136","hodooage,体温表,韩版,纯棉,莱卡,短袖t恤,男装,ts1136","0-123-19567-19568-19571:服装鞋帽-男装.-男装T恤-男装短袖T恤","HodooAge"
"Justyle 10英伦海洋气息系列格纹翻领撞色短袖T恤橙色","justyle,10,英伦,海洋,气息,系列,格纹,翻领,撞色,短袖T恤,橙色","justyle,10,英伦,海洋,气息,格,纹,翻领,撞,短袖t恤,橙色","0-123-19567-19568-19571:服装鞋帽-男装.-男装T恤-男装短袖T恤","JUSTYLE"
"高级丝光棉欧洲风格印花蓝色纯棉短袖T恤1029","高级,丝光,棉,欧洲,风格,印花,蓝色,纯棉,短袖T恤,1029","高级,丝光棉,欧洲,风格,印花,蓝色,纯棉,短袖t恤,1029","0-123-19567-19568-19571:服装鞋帽-男装.-男装T恤-男装短袖T恤","MasaMaso玛萨玛索"
"OLOMO欧莱诺 男装 个性人像印花短袖T恤 1103110280 灰色","OLOMO,欧莱诺,男装,个性,人像,印花,短袖T恤,1103110280,灰色","olomo,欧莱,诺,男装,个性,人像,印花,短袖t恤,1103110280,灰色","0-123-19567-19568-19571:服装鞋帽-男装.-男装T恤-男装短袖T恤","OLOMO欧莱诺"
"PARGO/佩戈 新款2011夏装 人气纯棉圆领时尚 韩版男装短袖T恤 1103","PARGO,/,佩戈,新款,2011,夏装,人气,纯棉,圆领,时尚,韩版,男装短袖T恤,1103","pargo,佩,戈,新款,2011,夏装,人气,纯棉,圆领,时尚,韩版,男装,短袖t恤,1103","0-123-19567-19568-19571:服装鞋帽-男装.-男装T恤-男装短袖T恤","PARGO/佩戈"
"RayenJarno 男士 商务休闲 短袖圆领印花T恤 90584 黑色","RayenJarno,男士,商务休闲,短袖,圆领,印花,T恤,90584,黑色","rayenjarno,男士,商务,休闲,短袖,圆领,印花,t恤,90584,黑色","0-123-19567-19568-19571:服装鞋帽-男装.-男装T恤-男装短袖T恤","RayenJarno"
"RayenJarno 男士 商务休闲 短袖圆领印花T恤 90588 黑色","RayenJarno,男士,商务休闲,短袖,圆领,印花,T恤,90588,黑色","rayenjarno,男士,商务,休闲,短袖,圆领,印花,t恤,90588,黑色","0-123-19567-19568-19571:服装鞋帽-男装.-男装T恤-男装短袖T恤","RayenJarno"
"SPORTICA斯波帝卡 男装好莱坞电影海报印花短袖T恤 灰色 10101342","SPORTICA,斯波帝卡,男装,好莱坞,电影,海报,印花,短袖T恤,灰色,10101342","sportica,斯波,帝,卡,男装,好莱坞,电影海报,印花,短袖t恤,灰色,10101342","0-123-19567-19568-19571:服装鞋帽-男装.-男装T恤-男装短袖T恤","SPORTICA斯波帝卡"
"佐丹奴  男友鲜彩圆领短袖T恤 苍白蓝色","佐丹奴,男友,鲜彩,圆领,短袖T恤,苍白,蓝色","佐丹奴,男友,鲜彩,圆领,短袖t恤,苍白,蓝色","0-123-19567-19568-19571:服装鞋帽-男装.-男装T恤-男装短袖T恤","佐丹奴"
"唐狮 夏装男士撞色拼接印花短袖圆领T恤#107070619  浅绿","唐狮,夏装,男士,撞,色拼接,印花,短袖,圆领T恤,#107070619,浅绿","唐狮,夏装,男士,撞,拼接,印花,短袖,圆领t恤,107070619,浅绿","0-123-19567-19568-19571:服装鞋帽-男装.-男装T恤-男装短袖T恤","唐狮"
"李宁综训系列男短袖T恤ATSE163","李宁,综,训,系列,男,短袖T恤,ATSE163","李,宁,综,训,男,短袖t恤,atse163","0-123-19567-19568-19571:服装鞋帽-男装.-男装T恤-男装短袖T恤","李宁"
"马克华菲男装2011新品时尚圈圈短袖翻领T恤7102021771","马克华菲,男装,2011,新品,时尚,圈圈,短袖,翻领,T恤,7102021771","马克,华,菲,男装,2011,新品,时尚,圈圈,短袖,翻领,t恤,7102021771","0-123-19567-19568-19571:服装鞋帽-男装.-男装T恤-男装短袖T恤","马克华菲"
"SPORTICA斯波帝卡 男装短袖百搭时尚休闲polo衫 彩兰/丈青色 10101420","SPORTICA,斯波帝卡,男装,短袖,百搭,时尚,休闲polo衫,彩,兰,/,丈,青色,10101420","sportica,斯波,帝,卡,男装,短袖,百,搭,时尚,休闲polo衫,彩,兰,丈,青色,10101420","0-123-19567-19573-19576:服装鞋帽-男装.-男装Polo衫-男装短袖Polo衫","SPORTICA斯波帝卡"
"SPORTICA斯波帝卡 男装都市之鹰系列撞色短袖POLO衫 10101149","SPORTICA,斯波帝卡,男装,都市,之,鹰,系列,撞色,短袖,POLO衫,10101149","sportica,斯波,帝,卡,男装,都市,鹰,撞,短袖polo衫,10101149","0-123-19567-19573-19576:服装鞋帽-男装.-男装Polo衫-男装短袖Polo衫","SPORTICA斯波帝卡"
"【POLO VILLAE】 旗舰正品商务休闲男士白色短袖T恤PFCAWAABH264 白色","【,POLO,VILLAE,】,旗舰,正品,商务休闲,男士,白色,短袖T恤,PFCAWAABH264,白色","polo,villae,旗舰,正品,商务,休闲,男士,白色,短袖t恤,pfcawaabh264,白色","0-123-19567-19573-19576:服装鞋帽-男装.-男装Polo衫-男装短袖Polo衫","保罗威特"
"佐丹奴 男装半高领线衣外套01050554 中花灰","佐丹奴,男装,半,高领,线衣,外套,01050554,中,花,灰","佐丹奴,男装,半,高领,线衣,外套,01050554,花,灰","0-123-19567-19577-19580:服装鞋帽-男装.-男装针织衫/毛衫-男装长袖套衫","佐丹奴"
"POLO VILLAE 商务休闲精品男士黑色翻领羊毛衫PFFPLAPBW187                     ","POLO,VILLAE,商务休闲,精品,男士,黑色,翻领,羊毛衫,PFFPLAPBW187","polo,villae,商务,休闲,精品,男士,黑色,翻领,羊毛衫,pffplapbw187","0-123-19567-19577-19581:服装鞋帽-男装.-男装针织衫/毛衫-男装羊绒衫","保罗威特"
"POLO VILLAE 男士黑色修身百搭V领羊毛衫PFEPDAPBF112                          ","POLO,VILLAE,男士,黑色,修身,百搭,V领,羊毛衫,PFEPDAPBF112","polo,villae,男士,黑色,修身,百,搭,v,领,羊毛衫,pfepdapbf112","0-123-19567-19577-19581:服装鞋帽-男装.-男装针织衫/毛衫-男装羊绒衫","保罗威特"
"【POLO VILLAE】 专柜正品 商务休闲 男士时尚宝蓝色条纹圆领羊毛衫      ","【,POLO,VILLAE,】,专柜,正品,商务休闲,男士,时尚,宝蓝色,条纹,圆领,羊毛衫","polo,villae,专柜,正品,商务,休闲,男士,时尚,宝蓝色,条纹,圆领,羊毛衫","0-123-19567-19577-19581:服装鞋帽-男装.-男装针织衫/毛衫-男装羊绒衫","保罗威特"
"【POLO VILLAE】 专柜正品 商务休闲 男士黑灰色圆领条纹羊毛衫          ","【,POLO,VILLAE,】,专柜,正品,商务休闲,男士,黑,灰色,圆领,条纹,羊毛衫","polo,villae,专柜,正品,商务,休闲,男士,黑,灰色,圆领,条纹,羊毛衫","0-123-19567-19577-19581:服装鞋帽-男装.-男装针织衫/毛衫-男装羊绒衫","保罗威特"
"OLOMO欧莱诺 男装 尚品本色优雅马甲 11135001","OLOMO,欧莱诺,男装,尚品,本色,优雅,马甲,11135001","olomo,欧莱,诺,男装,尚品,本色,优雅,马甲,11135001","0-123-19567-19577-19584:服装鞋帽-男装.-男装针织衫/毛衫-男装背心/马甲开衫","OLOMO欧莱诺"
"ATOPI 男式淡雅经典条纹全纯棉长袖衬衫 23003 本白黄条","ATOPI,男式,淡雅,经典,条纹,全,纯棉,长袖,衬衫,23003,本,白,黄,条","atopi,男式,淡雅,经典,条纹,纯棉,长袖衬衫,23003,本,白,黄,条","0-123-19567-19585-19587:服装鞋帽-男装.-男装衬衫-男装长袖休闲衬衫","ATOPI欧榜"
"【POLO VILLAE】 专柜正品时尚红条 男士休闲长袖衬衫             ","【,POLO,VILLAE,】,专柜,正品,时尚,红,条,男士,休闲,长袖,衬衫","polo,villae,专柜,正品,时尚,红,条,男士,休闲,长袖衬衫","0-123-19567-19585-19587:服装鞋帽-男装.-男装衬衫-男装长袖休闲衬衫","保罗威特"
"唐狮2011新款 ET 春装男士中袖镶边牛仔衬衫#111111015404","唐狮,2011,新款,ET,春装,男士,中袖,镶边,牛仔,衬衫,#111111015404","唐狮,2011,新款,et,春装,男士,袖,镶边,牛仔,衬衫,111111015404","0-123-19567-19585-19587:服装鞋帽-男装.-男装衬衫-男装长袖休闲衬衫","唐狮"
"Justyle 10海洋气息系列格纹撞色边时髦海军短袖衬衫白色","justyle,10,海洋,气息,系列,格纹,撞色,边,时髦,海军,短袖,衬衫,白色","justyle,10,海洋,气息,格,纹,撞,边,时髦,海军,短袖衬衫,白色","0-123-19567-19585-19588:服装鞋帽-男装.-男装衬衫-男装短袖休闲衬衫","JUSTYLE"
"sevenjoy 7+超赞大红格纹修身版型纯棉格子衬衫 720200429","sevenjoy,7,+,超,赞,大红,格纹,修身,版型,纯棉,格子,衬衫,720200429","sevenjoy,7,+,超,赞,大红,格,纹,修身,版型,纯棉,格子,衬衫,720200429","0-123-19567-19585-19588:服装鞋帽-男装.-男装衬衫-男装短袖休闲衬衫","SEVENJOY柒加尚品"
"TONYJEANS汤尼俊士 透气竖条纹抓皱衬衫120820502-32","TONYJEANS,汤尼,俊,士,透气,竖,条纹,抓,皱,衬衫,120820502-32","tonyjeans,汤尼,俊,士,透气,竖,条纹,抓,皱,衬衫,120820502,32","0-123-19567-19585-19588:服装鞋帽-男装.-男装衬衫-男装短袖休闲衬衫","TONYJEANS"
"马克华菲男装格子短袖翻领衬衫7112031701_045","马克华菲,男装,格子,短袖,翻领,衬衫,7112031701_045","马克,华,菲,男装,格子,短袖,翻领,衬衫,7112031701,045","0-123-19567-19585-19588:服装鞋帽-男装.-男装衬衫-男装短袖休闲衬衫","马克华菲"
"A.H 男装经典商务条纹长袖休闲衬衫 MA300900452","A.H,男装,经典,商务,条纹,长袖,休闲衬衫,MA300900452","h,男装,经典,商务,条纹,长袖,休闲衬衫,ma300900452","0-123-19567-19585-19589:服装鞋帽-男装.-男装衬衫-男装长袖正装衬衫","A.H"
"A.H 男装经典商务长袖休闲衬衫 MA300900194","A.H,男装,经典,商务,长袖,休闲衬衫,MA300900194","h,男装,经典,商务,长袖,休闲衬衫,ma300900194","0-123-19567-19585-19589:服装鞋帽-男装.-男装衬衫-男装长袖正装衬衫","A.H"
"sevenjoy 7+ 六牙白象正品男装洗水磨白褶皱牛仔裤子 11CK14","sevenjoy,7,+,六,牙,白象,正品,男装,洗,水磨,白,褶皱,牛仔,裤子,11CK14","sevenjoy,7,+,六,牙,白象,正品,男装,洗,水磨,白,褶皱,牛仔,裤子,11ck14","0-123-19567-19600-19602:服装鞋帽-男装.-男装长裤 -男装牛仔裤","SEVENJOY柒加尚品"
"SPORTICA斯波帝卡 男装新品男式水洗直筒牛仔长裤 11141629","SPORTICA,斯波帝卡,男装,新品,男式,水洗,直,筒,牛仔,长裤,11141629","sportica,斯波,帝,卡,男装,新品,男式,水洗,直,筒,牛仔,长裤,11141629","0-123-19567-19600-19602:服装鞋帽-男装.-男装长裤 -男装牛仔裤","SPORTICA斯波帝卡"
"MR.ZERO零号男时尚水洗磨损全棉牛仔长裤 BDA0079","MR.ZERO,零号男,时尚,水洗,磨损,全棉,牛仔,长裤,BDA0079","mr,zero,零号,男,时尚,水洗,磨损,全棉,牛仔,长裤,bda0079","0-123-19567-19600-19602:服装鞋帽-男装.-男装长裤 -男装牛仔裤","零号男MR ZERO"
"MR.ZERO零号男腰头格纹水洗全棉牛仔长裤 BDA0091","MR.ZERO,零号男,腰,头,格纹,水洗,全棉,牛仔,长裤,BDA0091","mr,zero,零号,男,腰,头,格,纹,水洗,全棉,牛仔,长裤,bda0091","0-123-19567-19600-19602:服装鞋帽-男装.-男装长裤 -男装牛仔裤","零号男MR ZERO"
"POLO VILLAE 男式绅士正装黑色锥型西裤PFCMBALBF207","POLO,VILLAE,男式,绅士正装,黑色,锥,型,西裤,PFCMBALBF207","polo,villae,男式,绅士,正,装,黑色,锥,西裤,pfcmbalbf207","0-123-19567-19600-19604:服装鞋帽-男装.-男装长裤 -男装西裤","POLO VILLAE"
"nike 360 男 连帽针织夹克 245910 100","nike,360,男,连,帽,针织,夹克,245910,100","nike,360,男,连,帽,针织,夹克,245910,100","0-123-19567-19605-19606:服装鞋帽-男装.-男装外套-男装夹克","nike 360"
"nike golf 男装CC DF 防风长袖全拉链夹克 G8111255246 010","nike,golf,男装,CC,DF,防风,长袖,全,拉链,夹克,G8111255246,010","nike,golf,男装,cc,df,防风,长袖,拉链,夹克,g8111255246,010","0-123-19567-19605-19606:服装鞋帽-男装.-男装外套-男装夹克","nike golf"
"唐狮2011新款 ET 春装男士连帽撞色尼龙外套#111111052404","唐狮,2011,新款,ET,春装,男士,连,帽,撞色,尼龙,外套,#111111052404","唐狮,2011,新款,et,春装,男士,连,帽,撞,尼龙,外套,111111052404","0-123-19567-19605-19606:服装鞋帽-男装.-男装外套-男装夹克","唐狮"
"SPORTICA斯波帝卡 男装时尚休闲保暖防寒中长款顶级羽绒服 10190748","SPORTICA,斯波帝卡,男装,时尚,休闲,保暖,防寒,中长款,顶级,羽绒服,10190748","sportica,斯波,帝,卡,男装,时尚,休闲,保暖,防寒,中长,款,顶级,羽绒服,10190748","0-123-19567-19605-19612:服装鞋帽-男装.-男装外套-男装羽绒服","SPORTICA斯波帝卡"
"MANSUCCINCT 双排扣黑色休闲单西 MH0029 黑色","MANSUCCINCT,双,排,扣,黑色,休闲,单,西,MH0029,黑色","mansuccinct,双,排,扣,黑色,休闲,单,西,mh0029,黑色","0-123-19567-19613-19615:服装鞋帽-男装.-男装西服-男装休闲西服","MANSUCCINCT"
"MANSUCCINCT 黑色金属光泽贴身顺感西服 MH0021 黑色","MANSUCCINCT,黑色,金属光泽,贴身,顺,感,西服,MH0021,黑色","mansuccinct,黑色,金属光泽,贴身,顺,感,西服,mh0021,黑色","0-123-19567-19613-19615:服装鞋帽-男装.-男装西服-男装休闲西服","MANSUCCINCT"
"OLOMO欧莱诺 男装 潮男必修男士西便服 1105410390 黑色","OLOMO,欧莱诺,男装,潮,男,必修,男士,西,便服,1105410390,黑色","olomo,欧莱,诺,男装,潮,男,必修,男士,西,便服,1105410390,黑色","0-123-19567-19613-19615:服装鞋帽-男装.-男装西服-男装休闲西服","OLOMO欧莱诺"
"GIORDA PRINCE佐丹王子男童透气网眼 背心 10039","GIORDA,PRINCE,佐丹王子,男童,透气,网眼,背心,10039","giorda,prince,佐,丹,王子,男童,透气,网眼,背心,10039","0-123-19621-19640-19647:服装鞋帽-童装-中童装7-12岁-中童背心/马甲","佐丹王子"
"GIORDA PRINCE佐丹王子男童男单衫 10008","GIORDA,PRINCE,佐丹王子,男童,男单,衫,10008","giorda,prince,佐,丹,王子,男童,男单,衫,10008","0-123-19621-19867-19961:服装鞋帽-童装-男童-男童短袖T恤","佐丹王子"
"光子美少女 印花插袖衫 粉红","光子美少女,印,花插,袖,衫,粉红","光子,美少女,印,花插,袖,衫,粉红","0-123-19621-19886:服装鞋帽-童装-女童","光子美少女"
"nike 360 男 TERMINATOR LOW 309718 111","nike,360,男,TERMINATOR,LOW,309718,111","nike,360,男,terminator,low,309718,111","0-123-19676-19693-19924:服装鞋帽-鞋靴-男鞋-男式休闲运动鞋","nike 360"
"LOTTO乐途 潮流男运动时尚鞋ELFE005-2黑/白","LOTTO,乐途,潮流,男,运动,时尚鞋,ELFE005-2,黑,/,白","lotto,乐,途,潮流,男,运动,时尚鞋,elfe005,2,黑,白","0-123-19676-19693-19924:服装鞋帽-鞋靴-男鞋-男式休闲运动鞋","乐途"
"他她 2011春季黑色牛皮男鞋 280-10","他她,2011,春季,黑色,牛皮,男鞋,280-10","他,她,2011,春季,黑色,牛皮,男鞋,280,10","0-123-19676-19693-19932:服装鞋帽-鞋靴-男鞋-男式休闲皮鞋","他她"
"他她 2011春季黑色牛皮男鞋 316-01","他她,2011,春季,黑色,牛皮,男鞋,316-01","他,她,2011,春季,黑色,牛皮,男鞋,316,01","0-123-19676-19693-19932:服装鞋帽-鞋靴-男鞋-男式休闲皮鞋","他她"
"法雷诺 2010冬季 黑色打光胎牛皮男鞋 9W10-1","法雷诺,2010,冬季,黑色,打光,胎,牛皮,男鞋,9W10-1","法,雷诺,2010,冬季,黑色,打光,胎,牛皮,男鞋,9w10,1","0-123-19676-19693-19932:服装鞋帽-鞋靴-男鞋-男式休闲皮鞋","法雷诺"
"法雷诺 2011春季黑色胎小牛皮男鞋 LS3509","法雷诺,2011,春季,黑色,胎,小牛皮,男鞋,LS3509","法,雷诺,2011,春季,黑色,胎,小牛皮,男鞋,ls3509","0-123-19676-19693-19932:服装鞋帽-鞋靴-男鞋-男式休闲皮鞋","法雷诺"
