ProductName,SplitedWords,BrandWords,品牌数,CategoryWords,类别数,CategoryName,BrandName,ProductCode
小企鹅 小宝贝启蒙必读－婴幼儿认知书,"小企鹅, 小, 宝贝, 启蒙, 必读, －, 婴幼儿, 认知, 书",小企鹅,1,认知,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778910
小企鹅 小手啪啪 共8册,"小企鹅, 小手, 啪啪, 共, 8, 册",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,10149969
小企鹅 小手啪啪系列套装 共8册,"小企鹅, 小手, 啪啪, 系列, 套装, 共, 8, 册",小企鹅,1,套装,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9777428
小企鹅 小手啪啪－吃饭,"小企鹅, 小手, 啪啪, －, 吃饭",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9777484
小企鹅 小手啪啪－我会刷牙,"小企鹅, 小手, 啪啪, －, 我会, 刷牙",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9777451
小企鹅 小手啪啪－我懂礼貌,"小企鹅, 小手, 啪啪, －, 我, 懂, 礼貌",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9777462
小企鹅 小手啪啪－我要游泳,"小企鹅, 小手, 啪啪, －, 我要, 游泳",小企鹅,1,游泳,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9777440
小企鹅 小手啪啪－洗手,"小企鹅, 小手, 啪啪, －, 洗手",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9777439
小企鹅 小手啪啪－蔬菜好好吃,"小企鹅, 小手, 啪啪, －, 蔬菜, 好, 好吃",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9777473
小企鹅 小手啪啪－车来了,"小企鹅, 小手, 啪啪, －, 车, 来了",小企鹅,1,车,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9777495
小企鹅 小手啪啪－遵守秩序,"小企鹅, 小手, 啪啪, －, 遵守, 秩序",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9838215
小企鹅 小手贴贴系列套装 共6册,"小企鹅, 小手, 贴, 贴, 系列, 套装, 共, 6, 册",小企鹅,1,"贴, 贴, 套装",3,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9777360
小企鹅 小鲤鱼跳龙门,"小企鹅, 小, 鲤鱼, 跳龙门",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,10149958
小企鹅 小鲤鱼跳龙门 共8册,"小企鹅, 小, 鲤鱼, 跳龙门, 共, 8, 册",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778658
小企鹅 小鲤鱼跳龙门（共八册）,"小企鹅, 小, 鲤鱼, 跳龙门, （, 共, 八, 册, ）",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9955344
小企鹅 小鲤鱼跳龙门－A唐诗,"小企鹅, 小, 鲤鱼, 跳龙门, －, A, 唐诗",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778716
小企鹅 小鲤鱼跳龙门－A成语,"小企鹅, 小, 鲤鱼, 跳龙门, －, A, 成语",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778727
小企鹅 小鲤鱼跳龙门－B三字经,"小企鹅, 小, 鲤鱼, 跳龙门, －, B, 三字经",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778705
小企鹅 小鲤鱼跳龙门－B寓言,"小企鹅, 小, 鲤鱼, 跳龙门, －, B, 寓言",小企鹅,1,寓言,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778692
小企鹅 小鲤鱼跳龙门－C弟子规,"小企鹅, 小, 鲤鱼, 跳龙门, －, C, 弟, 子规",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778681
小企鹅 小鲤鱼跳龙门－C论语,"小企鹅, 小, 鲤鱼, 跳龙门, －, C, 论语",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778670
小企鹅 小鲤鱼跳龙门－D千字文,"小企鹅, 小, 鲤鱼, 跳龙门, －, D, 千字文",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9841149
小企鹅 小鲤鱼跳龙门－D百家姓,"小企鹅, 小, 鲤鱼, 跳龙门, －, D, 百家姓",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778669
小企鹅 掌中宝益智书 共8册,"小企鹅, 掌中宝, 益智, 书, 共, 8, 册",小企鹅,1,益智,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,10150024
小企鹅 掌中宝益智书（共八册）,"小企鹅, 掌中宝, 益智, 书, （, 共, 八, 册, ）",小企鹅,1,益智,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9952754
小企鹅 撕不烂认知宝(四册入),"小企鹅, 撕, 不, 烂, 认知, 宝, (, 四, 册, 入, )",小企鹅,1,认知,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,10702520
小企鹅 撕不烂认知宝系列套装1-4册,"小企鹅, 撕, 不, 烂, 认知, 宝, 系列, 套装, 1-4, 册",小企鹅,1,"认知, 套装",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779195
小企鹅 撕不烂认知宝系列套装2 -4册,"小企鹅, 撕, 不, 烂, 认知, 宝, 系列, 套装, 2, -4, 册",小企鹅,1,"认知, 套装",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,11107907
小企鹅 撕不烂认知宝（共八册）,"小企鹅, 撕, 不, 烂, 认知, 宝, （, 共, 八, 册, ）",小企鹅,1,认知,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9955537
小企鹅 撕不烂认知宝－交通工具,"小企鹅, 撕, 不, 烂, 认知, 宝, －, 交通工具",小企鹅,1,"认知, 交通工具",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779242
小企鹅 撕不烂认知宝－动物,"小企鹅, 撕, 不, 烂, 认知, 宝, －, 动物",小企鹅,1,"认知, 动物",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779264
小企鹅 撕不烂认知宝－基本概念,"小企鹅, 撕, 不, 烂, 认知, 宝, －, 基本概念",小企鹅,1,认知,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779253
小企鹅 撕不烂认知宝－拼音,"小企鹅, 撕, 不, 烂, 认知, 宝, －, 拼音",小企鹅,1,"认知, 拼音",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779231
小企鹅 撕不烂认知宝－数字,"小企鹅, 撕, 不, 烂, 认知, 宝, －, 数字",小企鹅,1,认知,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779219
小企鹅 撕不烂认知宝－日常用品,"小企鹅, 撕, 不, 烂, 认知, 宝, －, 日常用品",小企鹅,1,认知,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779220
小企鹅 撕不烂认知宝－水果蔬菜,"小企鹅, 撕, 不, 烂, 认知, 宝, －, 水果, 蔬菜",小企鹅,1,"认知, 水果",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779208
小企鹅 撕不烂认知宝－英语,"小企鹅, 撕, 不, 烂, 认知, 宝, －, 英语",小企鹅,1,认知,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9838248
小企鹅 智能口袋书 共6册,"小企鹅, 智能, 口袋, 书, 共, 6, 册",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,10150035
小企鹅 智能口袋书－三字经,"小企鹅, 智能, 口袋, 书, －, 三字经",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9776845
小企鹅 智能口袋书－寓言,"小企鹅, 智能, 口袋, 书, －, 寓言",小企鹅,1,寓言,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9838328
小企鹅 智能口袋书－成语,"小企鹅, 智能, 口袋, 书, －, 成语",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9776867
小企鹅 智能口袋书－拼音,"小企鹅, 智能, 口袋, 书, －, 拼音",小企鹅,1,拼音,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9776856
小企鹅 智能口袋书－百家姓,"小企鹅, 智能, 口袋, 书, －, 百家姓",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9776878
小企鹅 智能口袋书－英文,"小企鹅, 智能, 口袋, 书, －, 英文",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9776834
小企鹅 百变时装秀,"小企鹅, 百, 变, 时装秀",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,10149652
小企鹅 聪明宝宝套装 共8册,"小企鹅, 聪明宝宝, 套装, 共, 8, 册",小企鹅,1,套装,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9780636
小企鹅 聪明宝宝早早教,"小企鹅, 聪明宝宝, 早, 早教",小企鹅,1,早教,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,10149754
小企鹅 聪明宝宝早早教－B儿歌,"小企鹅, 聪明宝宝, 早, 早教, －, B, 儿歌",小企鹅,1,早教,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9780692
小企鹅 聪明宝宝早早教－D动物,"小企鹅, 聪明宝宝, 早, 早教, －, D, 动物",小企鹅,1,"早教, 动物",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9780670
小企鹅 聪明宝宝早早教－F日常用品,"小企鹅, 聪明宝宝, 早, 早教, －, F, 日常用品",小企鹅,1,早教,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9780658
小企鹅 聪明宝宝早早教－H色彩形状,"小企鹅, 聪明宝宝, 早, 早教, －, H, 色彩, 形状",小企鹅,1,早教,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9838168
小企鹅 聪明宝宝早早教－a唐诗,"小企鹅, 聪明宝宝, 早, 早教, －, a, 唐诗",小企鹅,1,早教,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9780705
小企鹅 聪明宝宝早早教－c水果蔬菜,"小企鹅, 聪明宝宝, 早, 早教, －, c, 水果, 蔬菜",小企鹅,1,"早教, 水果",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9780681
小企鹅 聪明宝宝早早教－e交通工具,"小企鹅, 聪明宝宝, 早, 早教, －, e, 交通工具",小企鹅,1,"早教, 交通工具",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9780669
小企鹅 聪明宝宝早早教－g数字游戏,"小企鹅, 聪明宝宝, 早, 早教, －, g, 数字, 游戏",小企鹅,1,"早教, 游戏",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9780647
小企鹅 聪明宝宝益智书+卡 共4册,"小企鹅, 聪明宝宝, 益智, 书, +, 卡, 共, 4, 册",小企鹅,1,益智,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,10149743
小企鹅 聪明宝宝益智书（共四册）,"小企鹅, 聪明宝宝, 益智, 书, （, 共, 四, 册, ）",小企鹅,1,益智,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9955719
小企鹅 认世界 共10册,"小企鹅, 认, 世界, 共, 10, 册",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,10149878
小企鹅 认世界系列套装 共10册,"小企鹅, 认, 世界, 系列, 套装, 共, 10, 册",小企鹅,1,套装,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778034
小企鹅 认世界－交通工具,"小企鹅, 认, 世界, －, 交通工具",小企鹅,1,交通工具,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778090
小企鹅 认世界－儿歌,"小企鹅, 认, 世界, －, 儿歌",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778114
小企鹅 认世界－动物,"小企鹅, 认, 世界, －, 动物",小企鹅,1,动物,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778125
小企鹅 认世界－唐诗,"小企鹅, 认, 世界, －, 唐诗",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778045
小企鹅 认世界－基本概念,"小企鹅, 认, 世界, －, 基本概念",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778103
小企鹅 认世界－拼音,"小企鹅, 认, 世界, －, 拼音",小企鹅,1,拼音,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778089
小企鹅 认世界－数学游戏,"小企鹅, 认, 世界, －, 数学, 游戏",小企鹅,1,"数学, 游戏",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778067
小企鹅 认世界－日常用品,"小企鹅, 认, 世界, －, 日常用品",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778078
小企鹅 认世界－水果蔬菜,"小企鹅, 认, 世界, －, 水果, 蔬菜",小企鹅,1,水果,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778056
小企鹅 认世界－英文,"小企鹅, 认, 世界, －, 英文",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9838306
小企鹅 让孩子受益一生的经典丛书 共10册,"小企鹅, 让, 孩子, 受益, 一, 生的, 经典, 丛书, 共, 10, 册",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779333
小企鹅 让孩子受益一生的经典丛书－一千零一夜,"小企鹅, 让, 孩子, 受益, 一, 生的, 经典, 丛书, －, 一千零, 一夜",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779366
小企鹅 让孩子受益一生的经典丛书－中国经典童话,"小企鹅, 让, 孩子, 受益, 一, 生的, 经典, 丛书, －, 中国, 经典, 童话",小企鹅,1,童话,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9841183
小企鹅 让孩子受益一生的经典丛书－伊索寓言,"小企鹅, 让, 孩子, 受益, 一, 生的, 经典, 丛书, －, 伊索, 寓言",小企鹅,1,寓言,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779355
小企鹅 让孩子受益一生的经典丛书－儿歌,"小企鹅, 让, 孩子, 受益, 一, 生的, 经典, 丛书, －, 儿歌",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779402
小企鹅 让孩子受益一生的经典丛书－唐诗,"小企鹅, 让, 孩子, 受益, 一, 生的, 经典, 丛书, －, 唐诗",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779377
小企鹅 让孩子受益一生的经典丛书－安徒生童话,"小企鹅, 让, 孩子, 受益, 一, 生的, 经典, 丛书, －, 安徒生童话",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779424
小企鹅 让孩子受益一生的经典丛书－感动好故事,"小企鹅, 让, 孩子, 受益, 一, 生的, 经典, 丛书, －, 感动, 好, 故事",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779399
小企鹅 让孩子受益一生的经典丛书－成语故事,"小企鹅, 让, 孩子, 受益, 一, 生的, 经典, 丛书, －, 成语故事",小企鹅,1,成语故事,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779413
小企鹅 让孩子受益一生的经典丛书－智慧好故事,"小企鹅, 让, 孩子, 受益, 一, 生的, 经典, 丛书, －, 智慧, 好, 故事",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779344
小企鹅 让孩子受益一生的经典丛书－格林童话,"小企鹅, 让, 孩子, 受益, 一, 生的, 经典, 丛书, －, 格林童话",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779388
小企鹅 金牌宝宝学前必备 10册,"小企鹅, 金牌, 宝宝, 学前, 必备, 10, 册",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,10149801
小企鹅 金牌宝宝学前必备 共10册,"小企鹅, 金牌, 宝宝, 学前, 必备, 共, 10, 册",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9780103
小企鹅 金牌宝宝学前必备（共十册）,"小企鹅, 金牌, 宝宝, 学前, 必备, （, 共, 十册, ）",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9955606
小企鹅 魔力红卡 共8册,"小企鹅, 魔力, 红, 卡, 共, 8, 册",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,10149823
小企鹅 魔力红卡套装 共8册,"小企鹅, 魔力, 红, 卡, 套装, 共, 8, 册",小企鹅,1,套装,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779571
小企鹅 魔力红卡－儿歌（新）,"小企鹅, 魔力, 红, 卡, －, 儿歌, （, 新, ）",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779640
小企鹅 魔力红卡－减法（新）,"小企鹅, 魔力, 红, 卡, －, 减法, （, 新, ）",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779606
小企鹅 魔力红卡－加减法（新）,"小企鹅, 魔力, 红, 卡, －, 加减法, （, 新, ）",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779617
小企鹅 魔力红卡－加法（新）,"小企鹅, 魔力, 红, 卡, －, 加法, （, 新, ）",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779628
小企鹅 魔力红卡－古诗（新）,"小企鹅, 魔力, 红, 卡, －, 古诗, （, 新, ）",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779639
小企鹅 魔力红卡－绕口令（新）,"小企鹅, 魔力, 红, 卡, －, 绕口令, （, 新, ）",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779582
小企鹅 魔力红卡－识字（新）,"小企鹅, 魔力, 红, 卡, －, 识字, （, 新, ）",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9838124
小企鹅 魔力红卡－谜语（新）,"小企鹅, 魔力, 红, 卡, －, 谜语, （, 新, ）",小企鹅,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9779593
小企鹅 魔术学习卡套装 共8册,"小企鹅, 魔术, 学习, 卡, 套装, 共, 8, 册",小企鹅,1,"魔术, 学习, 套装",3,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778294
小企鹅 魔术学习卡－交通工具（新）,"小企鹅, 魔术, 学习, 卡, －, 交通工具, （, 新, ）",小企鹅,1,"魔术, 学习, 交通工具",3,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778352
小企鹅 魔术学习卡－动物（新）,"小企鹅, 魔术, 学习, 卡, －, 动物, （, 新, ）",小企鹅,1,"魔术, 学习, 动物",3,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778363
小企鹅 魔术学习卡－形状+对比（新）,"小企鹅, 魔术, 学习, 卡, －, 形状, +, 对比, （, 新, ）",小企鹅,1,"魔术, 学习",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778307
小企鹅 魔术学习卡－拼音（新）,"小企鹅, 魔术, 学习, 卡, －, 拼音, （, 新, ）",小企鹅,1,"魔术, 学习, 拼音",3,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778341
小企鹅 魔术学习卡－数学（新）,"小企鹅, 魔术, 学习, 卡, －, 数学, （, 新, ）",小企鹅,1,"魔术, 学习, 数学",3,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778329
小企鹅 魔术学习卡－日常用品（新）,"小企鹅, 魔术, 学习, 卡, －, 日常用品, （, 新, ）",小企鹅,1,"魔术, 学习",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778330
小企鹅 魔术学习卡－水果蔬菜（新）,"小企鹅, 魔术, 学习, 卡, －, 水果, 蔬菜, （, 新, ）",小企鹅,1,"魔术, 学习, 水果",3,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,小企鹅,9778318
乐乐趣猜猜看系列 共4册,"乐乐趣, 猜猜看, 系列, 共, 4, 册",乐乐趣,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,荣信文化,10149083
乐乐趣猜猜看系列-这是一只老鼠吗?,"乐乐趣, 猜猜看, 系列, -, 这是, 一只, 老鼠, 吗, ?",乐乐趣,1,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,荣信文化,213274
各种各样系列 共6册,"各种各样, 系列, 共, 6, 册",,0,,0,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,荣信文化,10149050
宝宝认知形孔书-交通工具,"宝宝, 认知, 形, 孔, 书, -, 交通工具",,0,"认知, 交通工具",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,荣信文化,213478
宝宝认知形孔书-体育用品,"宝宝, 认知, 形, 孔, 书, -, 体育用品",,0,认知,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,荣信文化,213456
宝宝认知形孔书-果蔬,"宝宝, 认知, 形, 孔, 书, -, 果, 蔬",,0,认知,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,荣信文化,213445
宝宝认知形孔书-花卉,"宝宝, 认知, 形, 孔, 书, -, 花卉",,0,"认知, 花卉",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,荣信文化,213434
宝宝认知纸板书-交通工具,"宝宝, 认知, 纸, 板书, -, 交通工具",,0,"认知, 交通工具",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,荣信文化,403305
宝宝认知纸板书-农场里的朋友,"宝宝, 认知, 纸, 板书, -, 农场, 里的, 朋友",,0,认知,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,荣信文化,403316
宝宝认知纸板书-动物,"宝宝, 认知, 纸, 板书, -, 动物",,0,"认知, 动物",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,荣信文化,403338
宝宝认知纸板书-海洋,"宝宝, 认知, 纸, 板书, -, 海洋",,0,"认知, 海洋",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,荣信文化,403292
宝宝认知纸板书-玩具,"宝宝, 认知, 纸, 板书, -, 玩具",,0,"认知, 玩具",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,荣信文化,403281
宝宝认知纸板书-词语,"宝宝, 认知, 纸, 板书, -, 词语",,0,认知,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,荣信文化,403327
宝宝认知纸板书-颜色,"宝宝, 认知, 纸, 板书, -, 颜色",,0,"认知, 颜色",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,荣信文化,403349
宝宝认知纸板书-餐桌,"宝宝, 认知, 纸, 板书, -, 餐桌",,0,"认知, 餐桌",2,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,荣信文化,403270
幼儿启蒙知识库(共12册),"幼儿启蒙, 知识库, (, 共, 12, 册, )",,0,幼儿启蒙,1,0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙,荣信文化,403350
