"ProductCode","ProductName","BrandName","CategoryName","NameSubtitle","BrandWords","SplitedWords","CategoryWords"
"10839324","《365夜睡前故事》","华夏出版社","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10835571","中华儿童国学启蒙经典","华夏出版社","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10835593","中国儿童成长必读故事全集","华夏出版社","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10835844","小故事中的大道理","华夏出版社","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10835582","经典中华成语故事","华夏出版社","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10835560","让孩子越玩越聪明的600个经典游戏","华夏出版社","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10149641","小企鹅 IQ百变拼图 共6册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10149925","小企鹅 万宝丛书 共6册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777837","小企鹅 万宝丛书系列套装 共6册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777882","小企鹅 万宝丛书－剪纸（长）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777859","小企鹅 万宝丛书－幼儿认物（长）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777848","小企鹅 万宝丛书－幼儿诵读（长）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9838226","小企鹅 万宝丛书－折纸（长）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777860","小企鹅 万宝丛书－橡皮泥（长）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777871","小企鹅 万宝丛书－简笔画（长）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10149776","小企鹅 儿童启蒙必备丛书","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780272","小企鹅 儿童启蒙必备丛书 共6册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9955628","小企鹅 儿童启蒙必备丛书（共十二册）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10149765","小企鹅 儿童启蒙必备丛书（平装） 共6册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780363","小企鹅 儿童启蒙必备丛书－三字经、百家姓、弟子规","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780307","小企鹅 儿童启蒙必备丛书－三字经、百家姓、弟子规（平装）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780374","小企鹅 儿童启蒙必备丛书－儿歌、绕口令、谜语","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780318","小企鹅 儿童启蒙必备丛书－儿歌、绕口令、谜语（平装）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780341","小企鹅 儿童启蒙必备丛书－唐诗","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780283","小企鹅 儿童启蒙必备丛书－唐诗（平装）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780330","小企鹅 儿童启蒙必备丛书－寓言","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9841218","小企鹅 儿童启蒙必备丛书－寓言（平装）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780385","小企鹅 儿童启蒙必备丛书－成语","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780329","小企鹅 儿童启蒙必备丛书－成语（平装）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780352","小企鹅 儿童启蒙必备丛书－识字","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780294","小企鹅 儿童启蒙必备丛书－识字（平装）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779435","小企鹅 全能宝宝卡套装1-4册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"11107929","小企鹅 全能宝宝卡套装2 -4册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9955560","小企鹅 全能宝宝卡（共八册）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779491","小企鹅 全能宝宝卡－拼音","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779457","小企鹅 全能宝宝卡－数学","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9838113","小企鹅 全能宝宝卡－英语","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779468","小企鹅 全能宝宝卡－视觉","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779480","小企鹅 全能宝宝卡－认知","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779479","小企鹅 全能宝宝卡－识字","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779446","小企鹅 全能宝宝卡－诵读","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779504","小企鹅 全能宝宝卡－逻辑（智力）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10351470","小企鹅 双面识字卡","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10317938","小企鹅 双面识字卡―看图识字(上)(启蒙版)","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10317927","小企鹅 双面识字卡―看图识字(下)(拓展版)","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10317916","小企鹅 双面识字卡―识字(上)(早教版)","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10317905","小企鹅 双面识字卡―识字(下)(成长版)","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10149798","小企鹅 好宝宝轻松认","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9955617","小企鹅 好宝宝轻松认（共八册）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780169","小企鹅 好宝宝轻松认－交通工具","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780170","小企鹅 好宝宝轻松认－儿歌","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780181","小企鹅 好宝宝轻松认－动物","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780158","小企鹅 好宝宝轻松认－拼音","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780136","小企鹅 好宝宝轻松认－数学","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780125","小企鹅 好宝宝轻松认－水果蔬菜","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780147","小企鹅 好宝宝轻松认－认物品","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9838340","小企鹅 好宝宝轻松认－颜色形状","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777100","小企鹅 婴儿智力大卡系列套装 共4册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"11107872","小企鹅 婴儿智力大卡系列套装2 -4册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10150002","小企鹅 婴幼儿智力大卡 共8册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9952765","小企鹅 婴幼儿智力大卡（共八册）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777166","小企鹅 婴幼儿智力大卡－B儿歌","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777133","小企鹅 婴幼儿智力大卡－D动物","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777177","小企鹅 婴幼儿智力大卡－a唐诗","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777155","小企鹅 婴幼儿智力大卡－b水果蔬菜","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777144","小企鹅 婴幼儿智力大卡－c交通工具","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777122","小企鹅 婴幼儿智力大卡－g数学","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9838271","小企鹅 婴幼儿智力大卡－日常用品","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777111","小企鹅 婴幼儿智力大卡－颜色形状","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10149992","小企鹅 学习宝 共9册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777746","小企鹅 学习宝系列套装 1-5册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"11107883","小企鹅 学习宝系列套装2 -4册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777791","小企鹅 学习宝－交通工具","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777815","小企鹅 学习宝－儿歌","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777804","小企鹅 学习宝－加减法","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777826","小企鹅 学习宝－动物","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777780","小企鹅 学习宝－拼音","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777768","小企鹅 学习宝－数学游戏","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777779","小企鹅 学习宝－日常用品","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777757","小企鹅 学习宝－水果蔬菜","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9838317","小企鹅 学习宝－颜色形状","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9955651","小企鹅 宝宝学画（共十册）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10149709","小企鹅 宝宝学画－描画","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10149710","小企鹅 宝宝学画－涂色 共3册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10149721","小企鹅 宝宝最爱大全系列 4册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9841138","小企鹅 宝宝最爱大全系列－-学习大全","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778545","小企鹅 宝宝最爱大全系列－-认知大全","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778534","小企鹅 宝宝最爱大全系列－-识字大全","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778523","小企鹅 宝宝最爱大全系列－-诵读大全","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10149674","小企鹅 宝宝爱画画","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10149947","小企鹅 小博士快乐学丛书 8册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778794","小企鹅 小博士快乐学丛书－儿歌","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778750","小企鹅 小博士快乐学丛书－唐诗","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9841150","小企鹅 小博士快乐学丛书－寓言","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778807","小企鹅 小博士快乐学丛书－成语","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778761","小企鹅 小博士快乐学丛书－描红","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778783","小企鹅 小博士快乐学丛书－故事","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778749","小企鹅 小博士快乐学丛书－童话","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778772","小企鹅 小博士快乐学丛书－蒙学","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10149981","小企鹅 小天才快乐学","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777304","小企鹅 小天才快乐学－三字经","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777337","小企鹅 小天才快乐学－儿歌","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777326","小企鹅 小天才快乐学－古诗","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777268","小企鹅 小天才快乐学－寓言","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777348","小企鹅 小天才快乐学－成语","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777315","小企鹅 小天才快乐学－拼音","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777280","小企鹅 小天才快乐学－数学","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9841127","小企鹅 小天才快乐学－百家姓","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777279","小企鹅 小天才快乐学－英文","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777291","小企鹅 小天才快乐学－识字","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10149936","小企鹅 小宝贝启蒙必读","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778909","小企鹅 小宝贝启蒙必读－婴幼儿童话书(太阳卷)","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778896","小企鹅 小宝贝启蒙必读－婴幼儿童话书(星星卷)","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9838339","小企鹅 小宝贝启蒙必读－婴幼儿童话书(月亮卷)","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778921","小企鹅 小宝贝启蒙必读－婴幼儿认物书","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778910","小企鹅 小宝贝启蒙必读－婴幼儿认知书","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10149969","小企鹅 小手啪啪 共8册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777428","小企鹅 小手啪啪系列套装 共8册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777484","小企鹅 小手啪啪－吃饭","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777451","小企鹅 小手啪啪－我会刷牙","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777462","小企鹅 小手啪啪－我懂礼貌","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777440","小企鹅 小手啪啪－我要游泳","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777439","小企鹅 小手啪啪－洗手","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777473","小企鹅 小手啪啪－蔬菜好好吃","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777495","小企鹅 小手啪啪－车来了","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9838215","小企鹅 小手啪啪－遵守秩序","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9777360","小企鹅 小手贴贴系列套装 共6册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10149958","小企鹅 小鲤鱼跳龙门","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778658","小企鹅 小鲤鱼跳龙门 共8册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9955344","小企鹅 小鲤鱼跳龙门（共八册）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778716","小企鹅 小鲤鱼跳龙门－A唐诗","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778727","小企鹅 小鲤鱼跳龙门－A成语","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778705","小企鹅 小鲤鱼跳龙门－B三字经","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778692","小企鹅 小鲤鱼跳龙门－B寓言","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778681","小企鹅 小鲤鱼跳龙门－C弟子规","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778670","小企鹅 小鲤鱼跳龙门－C论语","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9841149","小企鹅 小鲤鱼跳龙门－D千字文","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778669","小企鹅 小鲤鱼跳龙门－D百家姓","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10150024","小企鹅 掌中宝益智书 共8册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9952754","小企鹅 掌中宝益智书（共八册）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10702520","小企鹅 撕不烂认知宝(四册入)","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779195","小企鹅 撕不烂认知宝系列套装1-4册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"11107907","小企鹅 撕不烂认知宝系列套装2 -4册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9955537","小企鹅 撕不烂认知宝（共八册）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779242","小企鹅 撕不烂认知宝－交通工具","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779264","小企鹅 撕不烂认知宝－动物","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779253","小企鹅 撕不烂认知宝－基本概念","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779231","小企鹅 撕不烂认知宝－拼音","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779219","小企鹅 撕不烂认知宝－数字","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779220","小企鹅 撕不烂认知宝－日常用品","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779208","小企鹅 撕不烂认知宝－水果蔬菜","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9838248","小企鹅 撕不烂认知宝－英语","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10150035","小企鹅 智能口袋书 共6册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9776845","小企鹅 智能口袋书－三字经","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9838328","小企鹅 智能口袋书－寓言","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9776867","小企鹅 智能口袋书－成语","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9776856","小企鹅 智能口袋书－拼音","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9776878","小企鹅 智能口袋书－百家姓","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9776834","小企鹅 智能口袋书－英文","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10149652","小企鹅 百变时装秀","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780636","小企鹅 聪明宝宝套装 共8册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10149754","小企鹅 聪明宝宝早早教","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780692","小企鹅 聪明宝宝早早教－B儿歌","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780670","小企鹅 聪明宝宝早早教－D动物","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780658","小企鹅 聪明宝宝早早教－F日常用品","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9838168","小企鹅 聪明宝宝早早教－H色彩形状","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780705","小企鹅 聪明宝宝早早教－a唐诗","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780681","小企鹅 聪明宝宝早早教－c水果蔬菜","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780669","小企鹅 聪明宝宝早早教－e交通工具","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9780647","小企鹅 聪明宝宝早早教－g数字游戏","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10149743","小企鹅 聪明宝宝益智书+卡 共4册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9955719","小企鹅 聪明宝宝益智书（共四册）","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"10149878","小企鹅 认世界 共10册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778034","小企鹅 认世界系列套装 共10册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778090","小企鹅 认世界－交通工具","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778114","小企鹅 认世界－儿歌","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778125","小企鹅 认世界－动物","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778045","小企鹅 认世界－唐诗","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778103","小企鹅 认世界－基本概念","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778089","小企鹅 认世界－拼音","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778067","小企鹅 认世界－数学游戏","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778078","小企鹅 认世界－日常用品","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9778056","小企鹅 认世界－水果蔬菜","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9838306","小企鹅 认世界－英文","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779333","小企鹅 让孩子受益一生的经典丛书 共10册","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779366","小企鹅 让孩子受益一生的经典丛书－一千零一夜","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9841183","小企鹅 让孩子受益一生的经典丛书－中国经典童话","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779355","小企鹅 让孩子受益一生的经典丛书－伊索寓言","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779402","小企鹅 让孩子受益一生的经典丛书－儿歌","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779377","小企鹅 让孩子受益一生的经典丛书－唐诗","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779424","小企鹅 让孩子受益一生的经典丛书－安徒生童话","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779399","小企鹅 让孩子受益一生的经典丛书－感动好故事","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779413","小企鹅 让孩子受益一生的经典丛书－成语故事","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
"9779344","小企鹅 让孩子受益一生的经典丛书－智慧好故事","小企鹅","0-17722-17808-17810:玩具、图书音像-图书-幼儿启蒙",,,,
