ProductCode,ProductName,BrandName,CategoryName,NameSubtitle,BrandWords,SplitedWords,CategoryWords
9528238,新西兰十一坊红葡萄籽软胶囊740mg*100粒+修身堂神奇修身咖啡25日装,十一坊,0-8704-16165-17550:营养保健、健康器械-抗辐射/抑制肿瘤-葡萄籽,,"新西兰十一坊,修身堂,神奇","新西兰十一坊,红,葡萄籽,软,胶,囊,740mg,*,100,粒,+,修身堂,神奇,修身咖啡,25,日,装","葡萄籽,修身咖啡"
11398860,清华紫光金奥力防辐射抗过敏套餐（葡萄籽500mg/粒*100粒+螺旋藻500mg/粒*100粒+β－胡萝卜素250mg*200片）,清华紫光,0-8704-16165-17550:营养保健、健康器械-抗辐射/抑制肿瘤-葡萄籽,,清华紫光金奥力,"清华紫光金奥力,防辐射,抗过敏,套,餐,（,葡萄籽,500mg,/,粒,*,100,粒,+,螺旋藻,500mg,/,粒,*,100,粒,+,β,－,胡萝卜素,250mg,*,200,片,）","葡萄籽,螺旋藻,胡萝卜素"
514658,澳琳达 葡萄籽复合胶囊600mg×90粒/瓶,澳琳达,0-8704-16165-17550:营养保健、健康器械-抗辐射/抑制肿瘤-葡萄籽,,澳琳达,"澳琳达, ,葡萄籽,复,合,胶,囊,600mg,×,90,粒,/,瓶",葡萄籽
11141701,粤微 破壁灵芝孢子粉提取物胶囊 300mg*90粒*2023566,粤微,0-8704-16165-20036:营养保健、健康器械-抗辐射/抑制肿瘤-灵芝/孢子粉,,粤微,"粤微, ,破壁灵芝孢子粉,提,取,物,胶,囊, ,300mg,*,90,粒,*,2023566",破壁灵芝孢子粉
11176491,美澳健 灵芝孢子粉胶囊300mg*60粒,美澳健,0-8704-16165-20036:营养保健、健康器械-抗辐射/抑制肿瘤-灵芝/孢子粉,,美澳健,"美澳健, ,灵芝,孢子粉,胶,囊,300mg,*,60,粒","灵芝,孢子粉"
10969047,方回春堂 精装石斛礼盒 水草枫斗 100克,方回春堂,0-8704-16166-17559:营养保健、健康器械-滋补养生益智-滋补食材类,,方回春堂,"方回春堂, ,精,装,石斛,礼盒, ,水,草,枫斗, ,100,克","石斛,枫斗"
12185749,方回春堂 精装阿胶膏礼盒 600克 秘制八大膏方,方回春堂,0-8704-16166-17559:营养保健、健康器械-滋补养生益智-滋补食材类,,方回春堂,"方回春堂, ,精,装,阿胶膏,礼盒, ,600,克, ,秘制,八,大,膏,方",阿胶膏
12691064,【私房小厨】上海 松子核桃粉 700g  益智补脑乌发养肾,私房小厨,0-8704-16166-17559:营养保健、健康器械-滋补养生益智-滋补食材类,,"私房小厨,上海,松","【,私房小厨,】,上海, ,松,子,核桃粉, ,700g, , ,益智,补,脑,乌,发,养,肾",
9990710,总统牌北京同仁堂蜂蜜组合25g*4瓶/3号,总统牌,0-8704-16166-20048:营养保健、健康器械-滋补养生益智-蜂 蜜,,"总统牌,北京,同仁堂","总统牌,北京,同仁堂,蜂蜜,组,合,25g,*,4,瓶,/,3,号",蜂蜜
9731242,惠普生 蜂王浆软胶囊 0.5g*100粒,惠普生,0-8704-16166-20051:营养保健、健康器械-滋补养生益智-蜂王浆,,惠普生,"惠普生, ,蜂王浆,软,胶,囊, ,0.5g,*,100,粒",蜂王浆
9837892,佳蓓  聪聪乐软胶囊    500mg×100粒/瓶,佳蓓,0-8704-16166-20052:营养保健、健康器械-滋补养生益智-改善记忆,,佳蓓,"佳蓓, , ,聪,聪,乐,软,胶,囊, , , , ,500mg,×,100,粒,/,瓶",
11072234,可贝尔水嫩白冰爽防晒套装(面膜2片+防护霜30ml)赠品,可贝尔,0-8704-16166-20055:营养保健、健康器械-滋补养生益智-枣仁,,可贝尔,"可贝尔,水嫩,白,冰爽,防晒,套装,(,面膜,2,片,+,防护,霜,30ml,),赠,品","防晒,面膜,防护"
9687994,浦健氨基酸软胶囊500mg*110粒/瓶,浦健,0-8704-16172-17003:营养保健、健康器械-增强免疫/ 抗疲劳-氨基酸,,浦健,"浦健,氨基酸,软,胶,囊,500mg,*,110,粒,/,瓶",氨基酸
9733793,健民铁锌氨基酸口服液250ml*3瓶017433,珍迪,0-8704-16172-17003:营养保健、健康器械-增强免疫/ 抗疲劳-氨基酸,,健民,"健民,铁,锌,氨基酸,口,服,液,250ml,*,3,瓶,017433",氨基酸
9730125,美澳健 氨基酸片 600mg*80片,美澳健,0-8704-16172-17003:营养保健、健康器械-增强免疫/ 抗疲劳-氨基酸,,美澳健,"美澳健, ,氨基酸,片, ,600mg,*,80,片",氨基酸
11694089,大蒜油软胶囊,修正,0-8704-16172-17530:营养保健、健康器械-增强免疫/ 抗疲劳-大蒜油,,,"大蒜油,软,胶,囊",大蒜油
115515,白兰氏 传统鸡精口服液68ml*8瓶礼盒装,白兰氏,0-8704-16172-17532:营养保健、健康器械-增强免疫/ 抗疲劳-鸡精,,白兰氏,"白兰氏, ,传,统,鸡精,口,服,液,68ml,*,8,瓶,礼盒,装",鸡精
115526,白兰氏 虫草鸡精68ml*8瓶礼盒装6906881311362,白兰氏,0-8704-16172-17532:营养保健、健康器械-增强免疫/ 抗疲劳-鸡精,,白兰氏,"白兰氏, ,虫,草,鸡精,68ml,*,8,瓶,礼盒,装,6906881311362",鸡精
10102019,云南绿A  螺旋藻 300粒.022712,绿A,0-8704-16172-17534:营养保健、健康器械-增强免疫/ 抗疲劳-螺旋藻,,云南,"云南,绿,a, , ,螺旋藻, ,300,粒,.022712",螺旋藻
10091302,美国原装天然元乳清蛋白粉（香草味）640克,天然元,0-8704-16172-17535:营养保健、健康器械-增强免疫/ 抗疲劳-乳清蛋白质粉,,天然元,"美国,原,装,天然元,乳,清,蛋白粉,（,香,草,味,）,640,克",蛋白粉
9733260,*加利善鲨鱼肝油维他命AD软胶囊019083,加利善,0-8704-16172-17536:营养保健、健康器械-增强免疫/ 抗疲劳-鲨鱼肝油,,"加利善,维他","*,加利善,鲨鱼肝油,维他,命,ad,软,胶,囊,019083",鲨鱼肝油
11042889,方回春堂 制何首乌 特选 河南嵩县 100克*2瓶 中药材,方回春堂,0-8704-16172-17541:营养保健、健康器械-增强免疫/ 抗疲劳-保健茶,,方回春堂,"方回春堂, ,制,何,首乌, ,特,选, ,河南,嵩,县, ,100,克,*,2,瓶, ,中,药,材",首乌
11042710,方回春堂 百合 润肺 百合花草茶 养颜百合花茶,方回春堂,0-8704-16172-17541:营养保健、健康器械-增强免疫/ 抗疲劳-保健茶,,方回春堂,"方回春堂, ,百合, ,润,肺, ,百合,花草茶, ,养,颜,百合,花茶","花草茶,花茶"
11042743,方回春堂 莲子心 特选 福建建宁 120克*2瓶 莲子芯茶,方回春堂,0-8704-16172-17541:营养保健、健康器械-增强免疫/ 抗疲劳-保健茶,,方回春堂,"方回春堂, ,莲子,心, ,特,选, ,福建,建,宁, ,120,克,*,2,瓶, ,莲子,芯,茶","莲子,茶"
573795,新西兰十一坊深海角鲨烯软胶囊720mg*100粒,十一坊,0-8704-16172-20023:营养保健、健康器械-增强免疫/ 抗疲劳-角鲨烯,,"新西兰十一坊,深海","新西兰十一坊,深海,角鲨烯,软,胶,囊,720mg,*,100,粒",角鲨烯
11117069,加利健牛初乳片1200mg×60粒,加利健,0-8704-16172-20024:营养保健、健康器械-增强免疫/ 抗疲劳-牛初乳/蛋白质粉,,加利健,"加利健,牛初乳,片,1200mg,×,60,粒",牛初乳
9808133,康麦斯 蛋白质粉453g,康麦斯,0-8704-16172-20024:营养保健、健康器械-增强免疫/ 抗疲劳-牛初乳/蛋白质粉,,康麦斯,"康麦斯, ,蛋白质粉,453g",蛋白质粉
9919420,汤臣倍健 牛初乳片 600mg*100片,汤臣倍健,0-8704-16172-20024:营养保健、健康器械-增强免疫/ 抗疲劳-牛初乳/蛋白质粉,,汤臣倍健,"汤臣倍健, ,牛初乳,片, ,600mg,*,100,片",牛初乳
10035128,鹰牌野山花旗参含片(无糖型)0.7克*12片*12盒(平安药网)022879,鹰牌野,0-8704-16172-20026:营养保健、健康器械-增强免疫/ 抗疲劳-西洋参/花旗参,,"鹰牌野,平安","鹰牌野,山,花旗参,含,片,(,无糖,型,),0.7,克,*,12,片,*,12,盒,(,平安,药,网,),022879",花旗参
9699336,增肥增重组合（喜瑞健美胶囊3瓶+矿维蛋白质粉1瓶）,喜瑞,0-8704-16172-20027:营养保健、健康器械-增强免疫/ 抗疲劳-综合营养素Y,,喜瑞,"增,肥,增,重,组,合,（,喜瑞,健,美,胶,囊,3,瓶,+,矿,维,蛋白质粉,1,瓶,）",蛋白质粉
10734200,昂立多邦会员专用装0.3g×24粒×12小盒,昂立,0-8704-16172-20027:营养保健、健康器械-增强免疫/ 抗疲劳-综合营养素Y,,昂立,"昂立,多邦,会,员,专,用,装,0.3g,×,24,粒,×,12,小,盒",
9904545,太阳神生物健口服液(甘菊型)001907,太阳神,0-8704-16172-21002:营养保健、健康器械-增强免疫/ 抗疲劳-增强免疫,,太阳神,"太阳神,生,物,健,口,服,液,(,甘,菊,型,),001907",
9899154,生命一号218mg*40粒+10ml*10支016415,生命壹号,0-8704-16172-21002:营养保健、健康器械-增强免疫/ 抗疲劳-增强免疫,,,"生,命,一号,218mg,*,40,粒,+,10ml,*,10,支,016415",
9731015,二十四味清凉茶019222,葛仙翁,0-8704-16172-21002:营养保健、健康器械-增强免疫/ 抗疲劳-增强免疫,,,"二十四,味,清,凉茶,019222",凉茶
9797838,恒寿堂 双蛋白营养蛋白质粉礼盒280g*2罐*2盒（特惠装）,恒寿堂,0-8704-16172:营养保健、健康器械-增强免疫/ 抗疲劳,,,"恒,寿,堂, ,双,蛋,白,营养,蛋白质粉,礼盒,280g,*,2,罐,*,2,盒,（,特,惠,装,）","营养,蛋白质粉"
9735379,太阳神猴头菇口服液10ml*10支004068,太阳神,0-8704-17514-17516:营养保健、健康器械-调节肠胃-猴头菇,,太阳神,"太阳神,猴头菇,口,服,液,10ml,*,10,支,004068",猴头菇
171857,高博特盐水瓶500ml*5瓶,高博特,0-8704-17514-17517:营养保健、健康器械-调节肠胃-益生菌,,高博特,"高博特,盐,水瓶,500ml,*,5,瓶",水瓶
10680907,渔夫堡芦荟软胶囊 800mg/*60粒,渔夫堡,0-8704-17514-20028:营养保健、健康器械-调节肠胃-芦荟,,渔夫堡,"渔夫堡,芦荟,软,胶,囊, ,800mg,/,*,60,粒",芦荟
10420378,碧生源常润茶022382,碧生源,0-8704-17514-20029:营养保健、健康器械-调节肠胃-润肠通便,,碧生源,"碧生源,常,润,茶,022382",茶
10631126,孟氏源 润舒茶体验装2.5g/袋,孟氏源,0-8704-17514-20030:营养保健、健康器械-调节肠胃-润肠通便茶,,孟氏源,"孟氏源, ,润,舒,茶,体,验,装,2.5g,/,袋",茶
10768226,喜瑞 果蔬膳食纤维胶囊 120粒/瓶(赠品),喜瑞,0-8704-17514-20031:营养保健、健康器械-调节肠胃-膳食纤维,,喜瑞,"喜瑞, ,果,蔬,膳食纤维,胶,囊, ,120,粒,/,瓶,(,赠,品,)",膳食纤维
12815826,【私房小厨】 上海 苡仁粉 500g,私房小厨,0-8704-17514-20031:营养保健、健康器械-调节肠胃-膳食纤维,,"私房小厨,上海","【,私房小厨,】, ,上海, ,苡,仁,粉, ,500g",粉
9990890,总统牌冬虫夏草10g/-16,总统牌,0-8704-20069-20070:营养保健、健康器械-参茸贵细-冬虫夏草Y,,总统牌,"总统牌,冬虫夏草,10g,/,-,16",冬虫夏草
11082910,现代汉方冬虫夏草（特级3g）袋装,现代汉方,0-8704-20069-20070:营养保健、健康器械-参茸贵细-冬虫夏草Y,,"现代汉方,3g","现代汉方,冬虫夏草,（,特,级,3g,）,袋,装",冬虫夏草
206199,（JY）圣鹿 牛杆菌礼盒,圣鹿,0-8704-20069-20073:营养保健、健康器械-参茸贵细-精制饮片/花茶,,圣鹿,"（,jy,）,圣鹿, ,牛,杆,菌,礼盒",
11385505,恬愉 薏仁清化茶,恬愉,0-8704-20069-20073:营养保健、健康器械-参茸贵细-精制饮片/花茶,,恬愉,"恬愉, ,薏,仁,清,化,茶",茶
10619360,粉粉香痘痘光光组合（粉粉香绿豆粉180g+粉粉香芦荟粉120g）,粉粉香,0-8704-20069-20073:营养保健、健康器械-参茸贵细-精制饮片/花茶,,"粉粉香,粉粉香,粉粉香","粉粉香,痘,痘,光,光,组,合,（,粉粉香,绿,豆,粉,180g,+,粉粉香,芦荟,粉,120g,）","芦荟,粉"
10619326,粉粉香补血养颜组合（粉粉香玫瑰粉120g+粉粉香杏仁粉120g+粉粉香红豆粉180g）,粉粉香,0-8704-20069-20073:营养保健、健康器械-参茸贵细-精制饮片/花茶,,"粉粉香,粉粉香,粉粉香,粉粉香,红豆","粉粉香,补,血,养,颜,组,合,（,粉粉香,玫,瑰,粉,120g,+,粉粉香,杏仁,粉,120g,+,粉粉香,红豆,粉,180g,）","粉,杏仁"
9991213,总统牌灵芝120g,总统牌,0-8704-20069-20074:营养保健、健康器械-参茸贵细-灵芝Y,,总统牌,"总统牌,灵芝,120g",灵芝
9991100,总统牌吉林移山参8g-10g,总统牌,0-8704-20069-20076:营养保健、健康器械-参茸贵细-人参,,总统牌,"总统牌,吉林,移,山参,8g,-,10g",山参
9991031,总统牌精装花旗参礼盒（大枝贰面）220g,总统牌,0-8704-20069-20078:营养保健、健康器械-参茸贵细-西洋参Y,,总统牌,"总统牌,精,装,花旗参,礼盒,（,大,枝,贰,面,）,220g",花旗参
11082987,现代汉方西洋参（10克枝）100克袋装,现代汉方,0-8704-20069-20078:营养保健、健康器械-参茸贵细-西洋参Y,,现代汉方,"现代汉方,西洋参,（,10,克,枝,）,100,克,袋,装",西洋参
12310213,博士伦 清朗半年抛隐形眼镜2片装,博士伦,0-8704-21098-21099:营养保健、健康器械-隐形眼镜/护理液-普通隐形眼镜,,博士伦,"博士伦, ,清,朗,半年,抛,隐,形,眼镜,2,片,装",眼镜
12310166,博士伦 缤纷隐形眼镜1片装,博士伦,0-8704-21098-21099:营养保健、健康器械-隐形眼镜/护理液-普通隐形眼镜,,博士伦,"博士伦, ,缤,纷,隐,形,眼镜,1,片,装",眼镜
12310291,强生 亮眸两周抛隐形眼镜6片装,强生,0-8704-21098-21099:营养保健、健康器械-隐形眼镜/护理液-普通隐形眼镜,,强生,"强生, ,亮,眸,两,周,抛,隐,形,眼镜,6,片,装",眼镜
12054830,卫康 视季清凉型355ml,卫康,0-8704-21098-21101:营养保健、健康器械-隐形眼镜/护理液-护理液润眼液,,卫康,"卫康, ,视,季,清,凉,型,355ml",
12054727,视康 清润护理液360ml,视康,0-8704-21098-21101:营养保健、健康器械-隐形眼镜/护理液-护理液润眼液,,"视康,清润","视康, ,清润,护理液,360ml",护理液
12543714,有华 隐形眼镜伴侣盒YH-288(颜色随机),有华,0-8704-21098-21102:营养保健、健康器械-隐形眼镜/护理液-隐形眼镜配件,,有华,"有华, ,隐形眼镜伴侣盒,yh,-,288,(,颜色,随,机,)",隐形眼镜伴侣盒
10493864,孟氏源 纤体装（孟氏源瑞德梦降脂健身茶6g*10袋/1盒+孟氏源润舒茶2.5g*20袋/2盒）,孟氏源,0-8704-8709-17031:营养保健、健康器械-减肥瘦身-减肥茶,,"孟氏源,孟氏源,孟氏源","孟氏源, ,纤体,装,（,孟氏源,瑞,德,梦,降,脂,健身,茶,6g,*,10,袋,/,1,盒,+,孟氏源,润,舒,茶,2.5g,*,20,袋,/,2,盒,）","健身,茶,"
574016,十一坊苹果醋片(咀嚼片)1.5g/片*60片,十一坊,0-8704-8709-17483:营养保健、健康器械-减肥瘦身-苹果醋/酸,,十一坊,"十一坊,苹果醋,片,(,咀,嚼,片,),1.5g,/,片,*,60,片",苹果醋
9850048,奈氏力斯 苹果酸复合片30片/瓶(赠品)(特价),奈氏力斯,0-8704-8709-17483:营养保健、健康器械-减肥瘦身-苹果醋/酸,,奈氏力斯,"奈氏力斯, ,苹果酸,复,合,片,30,片,/,瓶,(,赠,品,),(,特,价,)",苹果酸
11219844,健佰龄 减肥胶囊0.2g*120粒,健佰龄,0-8704-8709-20035:营养保健、健康器械-减肥瘦身-燃脂素/纤体,,健佰龄,"健佰龄, ,减肥,胶,囊,0.2g,*,120,粒",
12691097,【都市翡翠】浙江金华 雷公根白果茶 120g 帮助血液循环,都市翡翠,0-8704-8709-20035:营养保健、健康器械-减肥瘦身-燃脂素/纤体,,"都市翡翠,金华","【,都市翡翠,】,浙江,金华, ,雷,公,根,白果,茶, ,120g, ,帮,助,血,液,循,环","白果,茶"
11367478,白兰氏 伊人赏馥莓饮50ml*14瓶,白兰氏,0-8704-8710-17010:营养保健、健康器械-美容养颜-馥莓饮,,白兰氏,"白兰氏, ,伊,人,赏,馥莓饮,50ml,*,14,瓶",馥莓饮
9990027,总统牌冰糖燕窝70ml*6瓶,总统牌,0-8704-8710-17490:营养保健、健康器械-美容养颜-燕窝,,总统牌,"总统牌,冰,糖,燕窝,70ml,*,6,瓶",燕窝
9990061,总统牌冰糖燕窝（血燕）420g（6瓶装）,总统牌,0-8704-8710-17490:营养保健、健康器械-美容养颜-燕窝,,总统牌,"总统牌,冰,糖,燕窝,（,血,燕,）,420g,（,6,瓶,装,）",燕窝
10968271,方回春堂 即食纯鲜燕窝 白燕盏 220克 正品 孕妇首选 即食燕窝,方回春堂,0-8704-8710-17490:营养保健、健康器械-美容养颜-燕窝,,方回春堂,"方回春堂, ,即,食,纯,鲜,燕窝, ,白燕,盏, ,220,克, ,正,品, ,孕,妇,首,选, ,即,食,燕窝",燕窝
10968248,方回春堂 即食纯鲜燕窝 血燕盏 70克 正品即食燕窝 产后补品,方回春堂,0-8704-8710-17490:营养保健、健康器械-美容养颜-燕窝,,方回春堂,"方回春堂, ,即,食,纯,鲜,燕窝, ,血,燕,盏, ,70,克, ,正,品,即,食,燕窝, ,产,后,补,品",燕窝
10051873,Lumi抗皱保湿精华原液5ml/盒(赠品）,Lumi,0-8704-8710-17497:营养保健、健康器械-美容养颜-胶原蛋白,,lumi,"lumi,抗,皱,保湿,精华,原,液,5ml,/,盒,(,赠,品,）","保湿,精华"
