ProductCode,ProductName,BrandName,CategoryName,NameSubtitle,BrandWords,SplitedWords,CategoryWords
9830755,康倍施 水解胶原弹力蛋白营养片  1435mg*180片（美国原装进口）,康倍施,0-8704-8710-17497:营养保健、健康器械-美容养颜-胶原蛋白,,康倍施,"康倍施, ,水,解,胶,原,弹,力,蛋,白,营养,片, , ,1435mg,*,180,片,（,美国,原,装,进,口,）",
11997538,新生活小甜心[形蚕丝面膜28ml,新生活,0-8704-8710-17497:营养保健、健康器械-美容养颜-胶原蛋白,,"新生活,甜心","新生活,小,甜心,[,形,蚕,丝,面膜,28ml",面膜
9731877,美澳健 胶原蛋白维C片 0.6g*60片019563,美澳健,0-8704-8710-17497:营养保健、健康器械-美容养颜-胶原蛋白,,美澳健,"美澳健, ,胶原蛋白,维,c,片, ,0.6g,*,60,片,019563",胶原蛋白
11352833,血尔口服液76ml*3瓶,顺德康富来,0-8704-8710-20038:营养保健、健康器械-美容养颜-补血补气,,血尔,"血尔,口,服,液,76ml,*,3,瓶",
10681524,渔夫堡比时美胶囊  0.4g/粒X100粒,渔夫堡,0-8704-8710-20039:营养保健、健康器械-美容养颜-胎盘素,,渔夫堡,"渔夫堡,比,时,美,胶,囊, , ,0.4g,/,粒,x100,粒",
12815484,【私房小厨】上海 粉红玫瑰花草茶 50g,私房小厨,0-8704-8710-21126:营养保健、健康器械-美容养颜-美容养颜类1,,"私房小厨,上海","【,私房小厨,】,上海, ,粉,红,玫,瑰,花草茶, ,50g",花草茶
10640401,新西兰十一坊 袋鼠精软胶囊 735mg*60粒023070,十一坊,0-8704-8719-17014:营养保健、健康器械-男/女性调养-袋鼠精,,新西兰十一坊,"新西兰十一坊, ,袋鼠精,软,胶,囊, ,735mg,*,60,粒,023070",袋鼠精
11364797,美国原装进口新生命袋鼠肉复合胶囊582mg*60粒,新生命,0-8704-8719-17014:营养保健、健康器械-男/女性调养-袋鼠精,,"新生命,袋鼠","美国,原,装,进,口,新生命,袋鼠,肉,复,合,胶,囊,582mg,*,60,粒",
140863,奥诺康 番茄红素60粒/瓶,奥诺康,0-8704-8719-17016:营养保健、健康器械-男/女性调养-番茄红素,,奥诺康,"奥诺康, ,番茄红素,60,粒,/,瓶",番茄红素
11398871,加利健男士营养组合特惠装(海狗油软胶囊0.5g×100粒+南瓜籽软胶囊0.5g×60粒+灵芝孢子粉胶囊0.3g×100粒）,加利健,0-8704-8719-18764:营养保健、健康器械-男/女性调养-男性营养素,,加利健,"加利健,男,士,营养,组,合,特,惠,装,(,海狗油,软,胶,囊,0.5g,×,100,粒,+,南,瓜,籽,软,胶,囊,0.5g,×,60,粒,+,灵芝,孢子粉,胶,囊,0.3g,×,100,粒,）","海狗油,灵芝,孢子粉"
11377654,凯镛大豆异黄酮软胶囊(60粒*3盒+20粒*1盒赠品),凯镛,0-8704-8719-20041:营养保健、健康器械-男/女性调养-大豆异黄酮,,凯镛,"凯镛,大豆异黄酮,软,胶,囊,(,60,粒,*,3,盒,+,20,粒,*,1,盒,赠,品,)",大豆异黄酮
357493,喜瑞 大豆异黄酮+钙胶囊 90粒/瓶,喜瑞,0-8704-8719-20041:营养保健、健康器械-男/女性调养-大豆异黄酮,,喜瑞,"喜瑞, ,大豆异黄酮,+,钙,胶,囊, ,90,粒,/,瓶",大豆异黄酮
11116475,清华紫光金奥力牌清宁软胶囊120粒（葛根黄酮） 解酒护肝500mg*100粒,清华紫光,0-8704-8719-20041:营养保健、健康器械-男/女性调养-大豆异黄酮,,清华紫光金奥力,"清华紫光金奥力,牌,清,宁,软,胶,囊,120,粒,（,葛,根,黄,酮,）, ,解,酒,护,肝,500mg,*,100,粒",
9965553,戒烟体验装（汉草健康香杆忠、信、智、雅20支/包各一包）,汉草,0-8704-8719-20043:营养保健、健康器械-男/女性调养-护肝解酒/戒烟,,汉草,"戒烟,体,验,装,（,汉草,健康,香,杆,忠,、,信,、,智,、,雅,20,支,/,包,各,一,包,）",戒烟
9580114,静心助眠口服液33支*15ml,静心,0-8704-8719-20045:营养保健、健康器械-男/女性调养-内分泌调节,,静心,"静心,助,眠,口,服,液,33,支,*,15ml",
11933645,三金西瓜霜喉口宝1.8g*12粒(铁盒话梅味),三金,0-8704-8720-20040:营养保健、健康器械-明目养眼润喉-薄荷含片,,"三金,口宝","三金,西,瓜,霜,喉,口宝,1.8g,*,12,粒,(,铁,盒,话,梅,味,)",
11353325,潘高寿川贝枇杷糖(无糖)26.4g,广州市潘高寿,0-8704-8720-20040:营养保健、健康器械-明目养眼润喉-薄荷含片,,,"潘,高,寿,川贝,枇,杷,糖,(,无糖,),26.4g","川贝,糖"
10590031,草珊瑚 蜜炼枇杷含片铁盒2g×8s×2板,草珊瑚,0-8704-8720-20040:营养保健、健康器械-明目养眼润喉-薄荷含片,,草珊瑚,"草珊瑚, ,蜜炼,枇,杷,含,片,铁,盒,2g,×,8s,×,2,板",
10589921,草珊瑚 西瓜爽含片2g×8s×2板,草珊瑚,0-8704-8720-20040:营养保健、健康器械-明目养眼润喉-薄荷含片,,草珊瑚,"草珊瑚, ,西,瓜,爽,含,片,2g,×,8s,×,2,板",
11377994,Best倍兹蜂胶软胶囊500mg*100粒*2瓶+倍兹维D钙软胶囊1000mg*100粒*2瓶,倍兹,0-8704-8722-17022:营养保健、健康器械-维生素/矿物质-钙质剂,,"best,倍兹,倍兹","best,倍兹,蜂胶,软,胶,囊,500mg,*,100,粒,*,2,瓶,+,倍兹,维,d,钙,软,胶,囊,1000mg,*,100,粒,*,2,瓶",蜂胶
326761,GERO VITA骨胶原胶囊800mg*60粒/瓶,健康美国,0-8704-8722-17022:营养保健、健康器械-维生素/矿物质-钙质剂,,gero vita,"gero vita,骨,胶,原,胶,囊,800mg,*,60,粒,/,瓶",
10661888,兴安来VD钙软胶囊1200mg×180粒,兴安来,0-8704-8722-17022:营养保健、健康器械-维生素/矿物质-钙质剂,,兴安来,"兴安来,vd,钙,软,胶,囊,1200mg,×,180,粒",
10662132,兴安来铁锌钙咀嚼片1000mg×100片,兴安来,0-8704-8722-17022:营养保健、健康器械-维生素/矿物质-钙质剂,,兴安来,"兴安来,铁锌钙,咀,嚼,片,1000mg,×,100,片",
10975312,善元堂 维钙片 0.6g*100片023424,善元堂,0-8704-8722-17022:营养保健、健康器械-维生素/矿物质-钙质剂,,善元堂,"善元堂, ,维,钙片, ,0.6g,*,100,片,023424",钙片
9734718,大森林 液体钙软胶囊 1100mg*200粒012702,大森林,0-8704-8722-17022:营养保健、健康器械-维生素/矿物质-钙质剂,,大森林,"大森林, ,液,体,钙,软,胶,囊, ,1100mg,*,200,粒,012702",
9731424,美澳健 钙镁D片1000mg*100片012347,美澳健,0-8704-8722-17022:营养保健、健康器械-维生素/矿物质-钙质剂,,美澳健,"美澳健, ,钙镁,d,片,1000mg,*,100,片,012347",
9630540,钙尔奇添佳片60片6921361256018,钙尔奇,0-8704-8722-17022:营养保健、健康器械-维生素/矿物质-钙质剂,,钙尔奇,"钙尔奇,添,佳,片,60,片,6921361256018",
9734069,美澳健 维生素B族片 600mg*100片+10片,美澳健,0-8704-8722-17023:营养保健、健康器械-维生素/矿物质-B族维生素,,美澳健,"美澳健, ,维生素,b,族,片, ,600mg,*,100,片,+,10,片",维生素
10091200,美国原装天然元玉米提取物复合片（富含天然维生素C）660mg*90粒,天然元,0-8704-8722-17506:营养保健、健康器械-维生素/矿物质-维生素E/C,,天然元,"美国,原,装,天然元,玉米,提,取,物,复,合,片,（,富,含,天,然,维生素c,）,660mg,*,90,粒",维生素c
515491,健佰龄 孕妇多维营养素片2  90片,健佰龄,0-8704-8722-17508:营养保健、健康器械-维生素/矿物质-孕妇维生素,,健佰龄,"健佰龄, ,孕,妇,多,维,营养,素,片,2, , ,90,片",营养
9549126,孕维他康孕妇复合维生素片1g*60片,孕维他康,0-8704-8722-17508:营养保健、健康器械-维生素/矿物质-孕妇维生素,,孕维他康,"孕维他康,孕,妇,复,合,维生素片,1g,*,60,片",维生素片
11103347,你滋美得综合维生素+锌复合片1克×60片/瓶,你滋美得,0-8704-8722-17509:营养保健、健康器械-维生素/矿物质-多种维生素,,你滋美得,"你滋美得,综合,维生素,+,锌,复,合,片,1,克,×,60,片,/,瓶",维生素
9837654,佳蓓  多种营养素片（女士型） 500mg×100片/瓶,佳蓓,0-8704-8722-17509:营养保健、健康器械-维生素/矿物质-多种维生素,,佳蓓,"佳蓓, , ,多,种,营养,素,片,（,女士型,）, ,500mg,×,100,片,/,瓶",营养
10036109,养生堂成人牌复合维生素片 0.5g*120片022782,养生堂,0-8704-8722-17509:营养保健、健康器械-维生素/矿物质-多种维生素,,养生堂,"养生堂,成,人,牌,复,合,维生素片, ,0.5g,*,120,片,022782",维生素片
9653547,凯灵鲜橙提取物咀嚼片(90片),凯灵,0-8704-8722-17509:营养保健、健康器械-维生素/矿物质-多种维生素,,凯灵,"凯灵,鲜橙,提,取,物,咀,嚼,片,(,90,片,)",
11377927,凯镛复合维生素咀嚼片1.0g*100片,凯镛,0-8704-8722-17509:营养保健、健康器械-维生素/矿物质-多种维生素,,凯镛,"凯镛,复,合,维生素,咀,嚼,片,1.0g,*,100,片",维生素
10035888,善存佳维片60片(平安药网)022803,善存,0-8704-8722-17509:营养保健、健康器械-维生素/矿物质-多种维生素,,"善存,平安","善存,佳,维,片,60,片,(,平安,药,网,),022803",
10663884,德国进口好维乐钙泡腾片(柠檬口味)82g(20片) *5,好维乐,0-8704-8722-17509:营养保健、健康器械-维生素/矿物质-多种维生素,,好维乐,"德,国,进,口,好维乐,钙,泡,腾,片,(,柠,檬,口,味,),82g,(,20,片,), ,*,5",
11933838,益体健钙+维生素D软糖238g,益体健,0-8704-8722-17509:营养保健、健康器械-维生素/矿物质-多种维生素,,益体健,"益体健,钙,+,维生素d,软,糖,238g","维生素d,糖"
11176479,美澳健 多维多矿营养素片（女士）1g*60片,美澳健,0-8704-8722-17509:营养保健、健康器械-维生素/矿物质-多种维生素,,美澳健,"美澳健, ,多,维,多,矿,营养,素,片,（,女,士,）,1g,*,60,片",营养
11930373,康福瑞 远红外磁自发热护颈,康福瑞,0-8704-950180-17571:营养保健、健康器械-健康器械-护具,,康福瑞,"康福瑞, ,远,红外,磁,自,发,热,护颈",护颈
9535744,方祥护腰(简易)HY－I(XL),方祥,0-8704-950180-17571:营养保健、健康器械-健康器械-护具,,"方祥,简,hy","方祥,护腰,(,简,易,),hy,－,i,(,xl,)",护腰
9535755,（JY）方祥护腰(简易)HY－I(XXL),方祥,0-8704-950180-17571:营养保健、健康器械-健康器械-护具,,"方祥,简,hy","（,jy,）,方祥,护腰,(,简,易,),hy,－,i,(,xxl,)",护腰
9535404,达科腰椎固定带(薄型)(L),达科,0-8704-950180-17571:营养保健、健康器械-健康器械-护具,,达科,"达科,腰,椎,固,定,带,(,薄,型,),(,l,)",
9535426,（JY）达科腰椎固定带(薄型)(XXL),达科,0-8704-950180-17571:营养保健、健康器械-健康器械-护具,,达科,"（,jy,）,达科,腰,椎,固,定,带,(,薄,型,),(,xxl,)",
11930420,康福瑞 颈椎牵引器203,康福瑞,0-8704-950180-17574:营养保健、健康器械-健康器械-牵引器,,康福瑞,"康福瑞, ,颈椎牵引器,203",颈椎牵引器
11930442,康福瑞 颈椎牵引器209,康福瑞,0-8704-950180-17574:营养保健、健康器械-健康器械-牵引器,,康福瑞,"康福瑞, ,颈椎牵引器,209",颈椎牵引器
9939199,&新东方宝马牌制氧机016108,,0-8704-950180-17579:营养保健、健康器械-健康器械-制氧器材类,,"东方,马牌","&,新,东方,宝,马牌,制,氧,机,016108",
10788348,美斯凯maxcarE-凡思DM0179,美斯凯,0-8704-950180-20058:营养保健、健康器械-健康器械-保健理疗,,美斯凯,"美斯凯,maxcare,-,凡,思,dm0179",
10788019,美斯凯maxcar康足专家DM0188,美斯凯,0-8704-950180-20058:营养保健、健康器械-健康器械-保健理疗,,美斯凯,"美斯凯,maxcar,康,足,专,家,dm0188",
10692985,奇力康 力康霜10g,奇力康,0-8704-950180-20063:营养保健、健康器械-健康器械-家庭常备,,奇力康,"奇力康, ,力,康,霜,10g",
10741807,欧姆龙AC稳压电源(赠品),欧姆龙,0-8704-950180-20065:营养保健、健康器械-健康器械-血压计Y,,"欧姆龙,ac","欧姆龙,ac,稳,压,电源,(,赠,品,)",电源
10647606,欧姆龙上臂式电子血压计HEM-1000,欧姆龙,0-8704-950180-20065:营养保健、健康器械-健康器械-血压计Y,,欧姆龙,"欧姆龙,上,臂,式,电子,血压计,hem,-,1000",血压计
10647651,欧姆龙上臂式电子血压计HEM-7200,欧姆龙,0-8704-950180-20065:营养保健、健康器械-健康器械-血压计Y,,欧姆龙,"欧姆龙,上,臂,式,电子,血压计,hem,-,7200",血压计
10647708,欧姆龙半自动电子血压计HEM-4011,欧姆龙,0-8704-950180-20065:营养保健、健康器械-健康器械-血压计Y,,欧姆龙,"欧姆龙,半,自,动,电子,血压计,hem,-,4011",血压计
11684745,脉博士 数字式电子血压计(腕式)A46,脉博士,0-8704-950180-20065:营养保健、健康器械-健康器械-血压计Y,,脉博士,"脉博士, ,数,字,式,电子,血压计,(,腕,式,),a46",血压计
10693148,西铁城CITIZEN 全自动臂式血压计 CH-432B搭配西铁城CITIZEN 电子体温计 CT-513W礼盒装,西铁城,0-8704-950180-20065:营养保健、健康器械-健康器械-血压计Y,,"西铁城,citizen,ch,西铁城,citizen","西铁城,citizen, ,全,自,动,臂,式,血压计, ,ch,-,432b,搭,配,西铁城,citizen, ,电子体温计, ,ct,-,513w,礼盒,装","血压计,电子体温计"
10693228,西铁城CITIZEN电子血压计CH-308B,西铁城,0-8704-950180-20065:营养保健、健康器械-健康器械-血压计Y,,"西铁城,citizen,ch","西铁城,citizen,电子,血压计,ch,-,308b",血压计
10734222,美国原装天然元大豆提取物胶囊(含卵磷脂)礼盒装1500mg×30粒×3瓶,天然元,0-8704-950861-17007:营养保健、健康器械-调节血压/血脂/血糖-卵磷脂,,天然元,"美国,原,装,天然元,大,豆,提,取,物,胶,囊,(,含,卵磷脂,),礼盒,装,1500mg,×,30,粒,×,3,瓶",卵磷脂
10036187,恒寿堂 卵磷脂胶丸 120粒/瓶(平安药网)022775,恒寿堂,0-8704-950861-17007:营养保健、健康器械-调节血压/血脂/血糖-卵磷脂,,平安,"恒,寿,堂, ,卵磷脂,胶,丸, ,120,粒,/,瓶,(,平安,药,网,),022775",卵磷脂
10645940,纽倍乐磷脂胶囊1200mg*200粒,纽倍乐,0-8704-950861-17007:营养保健、健康器械-调节血压/血脂/血糖-卵磷脂,,纽倍乐,"纽倍乐,磷,脂,胶,囊,1200mg,*,200,粒",
10046216,方源本草 特膳营养片（糖尿病人食用） 250mg*400片/瓶,方源本草,0-8704-950861-17543:营养保健、健康器械-调节血压/血脂/血糖-调节血糖,,方源本草,"方源本草, ,特膳,营养,片,（,糖,尿,病,人,食,用,）, ,250mg,*,400,片,/,瓶",
10788155,阿尔发消渴麦片（巧克力味）30g×20袋,阿尔法,0-8704-950861-17543:营养保健、健康器械-调节血压/血脂/血糖-调节血糖,,阿尔发,"阿尔发,消,渴,麦片,（,巧克力,味,）,30g,×,20,袋",麦片
11419855,佳思敏 Omega3鱼油夹心软糖什果味1435mg×50粒/盒,佳思敏,0-8704-950861-17546:营养保健、健康器械-调节血压/血脂/血糖-鱼油,,佳思敏,"佳思敏, ,omega3,鱼油,夹,心,软,糖,什,果,味,1435mg,×,50,粒,/,盒",鱼油
9830788,康倍施 欧米伽300深海鱼油软胶囊  1405mg*200粒（美国原装进口）,康倍施,0-8704-950861-17546:营养保健、健康器械-调节血压/血脂/血糖-鱼油,,"康倍施,欧米,深海","康倍施, ,欧米,伽,300,深海,鱼油,软,胶,囊, , ,1405mg,*,200,粒,（,美国,原,装,进,口,）",鱼油
9733395,惠普生 深海鱼油软胶囊 1g*100粒015932,惠普生,0-8704-950861-17546:营养保健、健康器械-调节血压/血脂/血糖-鱼油,,"惠普生,深海","惠普生, ,深海,鱼油,软,胶,囊, ,1g,*,100,粒,015932",鱼油
11398804,清华紫光金奥力中老年健康套餐（鱼油软胶囊1000mg*60粒+磷脂胶囊1000mg*60粒+鲨鱼软骨素软胶囊500mg*60粒）,清华紫光,0-8704-950861-17546:营养保健、健康器械-调节血压/血脂/血糖-鱼油,,"清华紫光金奥力,鲨鱼","清华紫光金奥力,中,老,年,健康,套,餐,（,鱼油,软,胶,囊,1000mg,*,60,粒,+,磷,脂,胶,囊,1000mg,*,60,粒,+,鲨鱼,软,骨,素,软,胶,囊,500mg,*,60,粒,）",鱼油
9534218,澳娇深海鱼油软胶囊1000mg*200粒,澳娇,0-8704-950861-17546:营养保健、健康器械-调节血压/血脂/血糖-鱼油,,"澳娇,深海","澳娇,深海,鱼油,软,胶,囊,1000mg,*,200,粒",鱼油
9653694,奈氏力斯 沙丁鱼提取物复合片(含辅酶Q10)45片/瓶,奈氏力斯,0-8704-950861-20033:营养保健、健康器械-调节血压/血脂/血糖-耐缺氧,,奈氏力斯,"奈氏力斯, ,沙,丁,鱼,提,取,物,复,合,片,(,含,辅,酶,q10,),45,片,/,瓶",
